cpu-bind=MASK - bp1-compute212, task  0  0 [1574931]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758316
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack



Running Simulation Run 1, Scenario 4, Iteration 506/2000



Running Simulation Run 1, Scenario 4, Iteration 507/2000



Running Simulation Run 1, Scenario 4, Iteration 508/2000



Running Simulation Run 1, Scenario 4, Iteration 509/2000



Running Simulation Run 1, Scenario 4, Iteration 510/2000



Running Simulation Run 1, Scenario 4, Iteration 511/2000



Running Simulation Run 1, Scenario 4, Iteration 512/2000



Running Simulation Run 1, Scenario 4, Iteration 513/2000



Running Simulation Run 1, Scenario 4, Iteration 514/2000



Running Simulation Run 1, Scenario 4, Iteration 515/2000



Running Simulation Run 1, Scenario 4, Iteration 516/2000



Running Simulation Run 1, Scenario 4, Iteration 517/2000



Running Simulation Run 1, Scenario 4, Iteration 518/2000



Running Simulation Run 1, Scenario 4, Iteration 519/2000



Running Simulation Run 1, Scenario 4, Iteration 520/2000



Running Simulation Run 1, Scenario 4, Iteration 521/2000



Running Simulation Run 1, Scenario 4, Iteration 522/2000



Running Simulation Run 1, Scenario 4, Iteration 523/2000



Running Simulation Run 1, Scenario 4, Iteration 524/2000



Running Simulation Run 1, Scenario 4, Iteration 525/2000



Running Simulation Run 1, Scenario 4, Iteration 526/2000



Running Simulation Run 1, Scenario 4, Iteration 527/2000



Running Simulation Run 1, Scenario 4, Iteration 528/2000



Running Simulation Run 1, Scenario 4, Iteration 529/2000



Running Simulation Run 1, Scenario 4, Iteration 530/2000



Running Simulation Run 1, Scenario 4, Iteration 531/2000



Running Simulation Run 1, Scenario 4, Iteration 532/2000



Running Simulation Run 1, Scenario 4, Iteration 533/2000



Running Simulation Run 1, Scenario 4, Iteration 534/2000



Running Simulation Run 1, Scenario 4, Iteration 535/2000



Running Simulation Run 1, Scenario 4, Iteration 536/2000



Running Simulation Run 1, Scenario 4, Iteration 537/2000



Running Simulation Run 1, Scenario 4, Iteration 538/2000



Running Simulation Run 1, Scenario 4, Iteration 539/2000



Running Simulation Run 1, Scenario 4, Iteration 540/2000



Running Simulation Run 1, Scenario 4, Iteration 541/2000



Running Simulation Run 1, Scenario 4, Iteration 542/2000



Running Simulation Run 1, Scenario 4, Iteration 543/2000



Running Simulation Run 1, Scenario 4, Iteration 544/2000



Running Simulation Run 1, Scenario 4, Iteration 545/2000



Running Simulation Run 1, Scenario 4, Iteration 546/2000



Running Simulation Run 1, Scenario 4, Iteration 547/2000



Running Simulation Run 1, Scenario 4, Iteration 548/2000



Running Simulation Run 1, Scenario 4, Iteration 549/2000



Running Simulation Run 1, Scenario 4, Iteration 550/2000



Running Simulation Run 1, Scenario 4, Iteration 551/2000



Running Simulation Run 1, Scenario 4, Iteration 552/2000



Running Simulation Run 1, Scenario 4, Iteration 553/2000



Running Simulation Run 1, Scenario 4, Iteration 554/2000



Running Simulation Run 1, Scenario 4, Iteration 555/2000



Running Simulation Run 1, Scenario 4, Iteration 556/2000



Running Simulation Run 1, Scenario 4, Iteration 557/2000



Running Simulation Run 1, Scenario 4, Iteration 558/2000



Running Simulation Run 1, Scenario 4, Iteration 559/2000



Running Simulation Run 1, Scenario 4, Iteration 560/2000



Running Simulation Run 1, Scenario 4, Iteration 561/2000



Running Simulation Run 1, Scenario 4, Iteration 562/2000



Running Simulation Run 1, Scenario 4, Iteration 563/2000



Running Simulation Run 1, Scenario 4, Iteration 564/2000



Running Simulation Run 1, Scenario 4, Iteration 565/2000



Running Simulation Run 1, Scenario 4, Iteration 566/2000



Running Simulation Run 1, Scenario 4, Iteration 567/2000



Running Simulation Run 1, Scenario 4, Iteration 568/2000



Running Simulation Run 1, Scenario 4, Iteration 569/2000



Running Simulation Run 1, Scenario 4, Iteration 570/2000



Running Simulation Run 1, Scenario 4, Iteration 571/2000



Running Simulation Run 1, Scenario 4, Iteration 572/2000



Running Simulation Run 1, Scenario 4, Iteration 573/2000



Running Simulation Run 1, Scenario 4, Iteration 574/2000



Running Simulation Run 1, Scenario 4, Iteration 575/2000



Running Simulation Run 1, Scenario 4, Iteration 576/2000



Running Simulation Run 1, Scenario 4, Iteration 577/2000



Running Simulation Run 1, Scenario 4, Iteration 578/2000



Running Simulation Run 1, Scenario 4, Iteration 579/2000



Running Simulation Run 1, Scenario 4, Iteration 580/2000



Running Simulation Run 1, Scenario 4, Iteration 581/2000



Running Simulation Run 1, Scenario 4, Iteration 582/2000



Running Simulation Run 1, Scenario 4, Iteration 583/2000



Running Simulation Run 1, Scenario 4, Iteration 584/2000



Running Simulation Run 1, Scenario 4, Iteration 585/2000



Running Simulation Run 1, Scenario 4, Iteration 586/2000



Running Simulation Run 1, Scenario 4, Iteration 587/2000



Running Simulation Run 1, Scenario 4, Iteration 588/2000



Running Simulation Run 1, Scenario 4, Iteration 589/2000



Running Simulation Run 1, Scenario 4, Iteration 590/2000



Running Simulation Run 1, Scenario 4, Iteration 591/2000



Running Simulation Run 1, Scenario 4, Iteration 592/2000



Running Simulation Run 1, Scenario 4, Iteration 593/2000



Running Simulation Run 1, Scenario 4, Iteration 594/2000



Running Simulation Run 1, Scenario 4, Iteration 595/2000



Running Simulation Run 1, Scenario 4, Iteration 596/2000



Running Simulation Run 1, Scenario 4, Iteration 597/2000



Running Simulation Run 1, Scenario 4, Iteration 598/2000



Running Simulation Run 1, Scenario 4, Iteration 599/2000



Running Simulation Run 1, Scenario 4, Iteration 600/2000



Running Simulation Run 1, Scenario 4, Iteration 601/2000



Running Simulation Run 1, Scenario 4, Iteration 602/2000



Running Simulation Run 1, Scenario 4, Iteration 603/2000



Running Simulation Run 1, Scenario 4, Iteration 604/2000



Running Simulation Run 1, Scenario 4, Iteration 605/2000



Running Simulation Run 1, Scenario 4, Iteration 606/2000



Running Simulation Run 1, Scenario 4, Iteration 607/2000



Running Simulation Run 1, Scenario 4, Iteration 608/2000



Running Simulation Run 1, Scenario 4, Iteration 609/2000



Running Simulation Run 1, Scenario 4, Iteration 610/2000



Running Simulation Run 1, Scenario 4, Iteration 611/2000



Running Simulation Run 1, Scenario 4, Iteration 612/2000



Running Simulation Run 1, Scenario 4, Iteration 613/2000



Running Simulation Run 1, Scenario 4, Iteration 614/2000



Running Simulation Run 1, Scenario 4, Iteration 615/2000



Running Simulation Run 1, Scenario 4, Iteration 616/2000



Running Simulation Run 1, Scenario 4, Iteration 617/2000



Running Simulation Run 1, Scenario 4, Iteration 618/2000



Running Simulation Run 1, Scenario 4, Iteration 619/2000



Running Simulation Run 1, Scenario 4, Iteration 620/2000



Running Simulation Run 1, Scenario 4, Iteration 621/2000



Running Simulation Run 1, Scenario 4, Iteration 622/2000



Running Simulation Run 1, Scenario 4, Iteration 623/2000



Running Simulation Run 1, Scenario 4, Iteration 624/2000



Running Simulation Run 1, Scenario 4, Iteration 625/2000



Running Simulation Run 1, Scenario 4, Iteration 626/2000



Running Simulation Run 1, Scenario 4, Iteration 627/2000



Running Simulation Run 1, Scenario 4, Iteration 628/2000



Running Simulation Run 1, Scenario 4, Iteration 629/2000



Running Simulation Run 1, Scenario 4, Iteration 630/2000



Running Simulation Run 1, Scenario 4, Iteration 631/2000



Running Simulation Run 1, Scenario 4, Iteration 632/2000



Running Simulation Run 1, Scenario 4, Iteration 633/2000



Running Simulation Run 1, Scenario 4, Iteration 634/2000



Running Simulation Run 1, Scenario 4, Iteration 635/2000



Running Simulation Run 1, Scenario 4, Iteration 636/2000



Running Simulation Run 1, Scenario 4, Iteration 637/2000



Running Simulation Run 1, Scenario 4, Iteration 638/2000



Running Simulation Run 1, Scenario 4, Iteration 639/2000



Running Simulation Run 1, Scenario 4, Iteration 640/2000



Running Simulation Run 1, Scenario 4, Iteration 641/2000



Running Simulation Run 1, Scenario 4, Iteration 642/2000



Running Simulation Run 1, Scenario 4, Iteration 643/2000



Running Simulation Run 1, Scenario 4, Iteration 644/2000



Running Simulation Run 1, Scenario 4, Iteration 645/2000



Running Simulation Run 1, Scenario 4, Iteration 646/2000



Running Simulation Run 1, Scenario 4, Iteration 647/2000



Running Simulation Run 1, Scenario 4, Iteration 648/2000



Running Simulation Run 1, Scenario 4, Iteration 649/2000



Running Simulation Run 1, Scenario 4, Iteration 650/2000



Running Simulation Run 1, Scenario 4, Iteration 651/2000



Running Simulation Run 1, Scenario 4, Iteration 652/2000



Running Simulation Run 1, Scenario 4, Iteration 653/2000



Running Simulation Run 1, Scenario 4, Iteration 654/2000



Running Simulation Run 1, Scenario 4, Iteration 655/2000



Running Simulation Run 1, Scenario 4, Iteration 656/2000



Running Simulation Run 1, Scenario 4, Iteration 657/2000



Running Simulation Run 1, Scenario 4, Iteration 658/2000



Running Simulation Run 1, Scenario 4, Iteration 659/2000



Running Simulation Run 1, Scenario 4, Iteration 660/2000



Running Simulation Run 1, Scenario 4, Iteration 661/2000



Running Simulation Run 1, Scenario 4, Iteration 662/2000



Running Simulation Run 1, Scenario 4, Iteration 663/2000



Running Simulation Run 1, Scenario 4, Iteration 664/2000



Running Simulation Run 1, Scenario 4, Iteration 665/2000



Running Simulation Run 1, Scenario 4, Iteration 666/2000



Running Simulation Run 1, Scenario 4, Iteration 667/2000



Running Simulation Run 1, Scenario 4, Iteration 668/2000



Running Simulation Run 1, Scenario 4, Iteration 669/2000



Running Simulation Run 1, Scenario 4, Iteration 670/2000



Running Simulation Run 1, Scenario 4, Iteration 671/2000



Running Simulation Run 1, Scenario 4, Iteration 672/2000



Running Simulation Run 1, Scenario 4, Iteration 673/2000



Running Simulation Run 1, Scenario 4, Iteration 674/2000



Running Simulation Run 1, Scenario 4, Iteration 675/2000



Running Simulation Run 1, Scenario 4, Iteration 676/2000



Running Simulation Run 1, Scenario 4, Iteration 677/2000



Running Simulation Run 1, Scenario 4, Iteration 678/2000



Running Simulation Run 1, Scenario 4, Iteration 679/2000



Running Simulation Run 1, Scenario 4, Iteration 680/2000



Running Simulation Run 1, Scenario 4, Iteration 681/2000



Running Simulation Run 1, Scenario 4, Iteration 682/2000



Running Simulation Run 1, Scenario 4, Iteration 683/2000



Running Simulation Run 1, Scenario 4, Iteration 684/2000



Running Simulation Run 1, Scenario 4, Iteration 685/2000



Running Simulation Run 1, Scenario 4, Iteration 686/2000



Running Simulation Run 1, Scenario 4, Iteration 687/2000



Running Simulation Run 1, Scenario 4, Iteration 688/2000



Running Simulation Run 1, Scenario 4, Iteration 689/2000



Running Simulation Run 1, Scenario 4, Iteration 690/2000



Running Simulation Run 1, Scenario 4, Iteration 691/2000



Running Simulation Run 1, Scenario 4, Iteration 692/2000



Running Simulation Run 1, Scenario 4, Iteration 693/2000



Running Simulation Run 1, Scenario 4, Iteration 694/2000



Running Simulation Run 1, Scenario 4, Iteration 695/2000



Running Simulation Run 1, Scenario 4, Iteration 696/2000



Running Simulation Run 1, Scenario 4, Iteration 697/2000



Running Simulation Run 1, Scenario 4, Iteration 698/2000



Running Simulation Run 1, Scenario 4, Iteration 699/2000



Running Simulation Run 1, Scenario 4, Iteration 700/2000



Running Simulation Run 1, Scenario 4, Iteration 701/2000



Running Simulation Run 1, Scenario 4, Iteration 702/2000



Running Simulation Run 1, Scenario 4, Iteration 703/2000



Running Simulation Run 1, Scenario 4, Iteration 704/2000



Running Simulation Run 1, Scenario 4, Iteration 705/2000



Running Simulation Run 1, Scenario 4, Iteration 706/2000



Running Simulation Run 1, Scenario 4, Iteration 707/2000



Running Simulation Run 1, Scenario 4, Iteration 708/2000



Running Simulation Run 1, Scenario 4, Iteration 709/2000



Running Simulation Run 1, Scenario 4, Iteration 710/2000



Running Simulation Run 1, Scenario 4, Iteration 711/2000



Running Simulation Run 1, Scenario 4, Iteration 712/2000



Running Simulation Run 1, Scenario 4, Iteration 713/2000



Running Simulation Run 1, Scenario 4, Iteration 714/2000



Running Simulation Run 1, Scenario 4, Iteration 715/2000



Running Simulation Run 1, Scenario 4, Iteration 716/2000



Running Simulation Run 1, Scenario 4, Iteration 717/2000



Running Simulation Run 1, Scenario 4, Iteration 718/2000



Running Simulation Run 1, Scenario 4, Iteration 719/2000



Running Simulation Run 1, Scenario 4, Iteration 720/2000



Running Simulation Run 1, Scenario 4, Iteration 721/2000



Running Simulation Run 1, Scenario 4, Iteration 722/2000



Running Simulation Run 1, Scenario 4, Iteration 723/2000



Running Simulation Run 1, Scenario 4, Iteration 724/2000



Running Simulation Run 1, Scenario 4, Iteration 725/2000



Running Simulation Run 1, Scenario 4, Iteration 726/2000



Running Simulation Run 1, Scenario 4, Iteration 727/2000



Running Simulation Run 1, Scenario 4, Iteration 728/2000



Running Simulation Run 1, Scenario 4, Iteration 729/2000



Running Simulation Run 1, Scenario 4, Iteration 730/2000



Running Simulation Run 1, Scenario 4, Iteration 731/2000



Running Simulation Run 1, Scenario 4, Iteration 732/2000



Running Simulation Run 1, Scenario 4, Iteration 733/2000



Running Simulation Run 1, Scenario 4, Iteration 734/2000



Running Simulation Run 1, Scenario 4, Iteration 735/2000



Running Simulation Run 1, Scenario 4, Iteration 736/2000



Running Simulation Run 1, Scenario 4, Iteration 737/2000



Running Simulation Run 1, Scenario 4, Iteration 738/2000



Running Simulation Run 1, Scenario 4, Iteration 739/2000



Running Simulation Run 1, Scenario 4, Iteration 740/2000



Running Simulation Run 1, Scenario 4, Iteration 741/2000



Running Simulation Run 1, Scenario 4, Iteration 742/2000



Running Simulation Run 1, Scenario 4, Iteration 743/2000



Running Simulation Run 1, Scenario 4, Iteration 744/2000



Running Simulation Run 1, Scenario 4, Iteration 745/2000



Running Simulation Run 1, Scenario 4, Iteration 746/2000



Running Simulation Run 1, Scenario 4, Iteration 747/2000



Running Simulation Run 1, Scenario 4, Iteration 748/2000



Running Simulation Run 1, Scenario 4, Iteration 749/2000



Running Simulation Run 1, Scenario 4, Iteration 750/2000



Running Simulation Run 1, Scenario 4, Iteration 751/2000



Running Simulation Run 1, Scenario 4, Iteration 752/2000



Running Simulation Run 1, Scenario 4, Iteration 753/2000



Running Simulation Run 1, Scenario 4, Iteration 754/2000



Running Simulation Run 1, Scenario 4, Iteration 755/2000



Running Simulation Run 1, Scenario 4, Iteration 756/2000



Running Simulation Run 1, Scenario 4, Iteration 757/2000



Running Simulation Run 1, Scenario 4, Iteration 758/2000



Running Simulation Run 1, Scenario 4, Iteration 759/2000



Running Simulation Run 1, Scenario 4, Iteration 760/2000



Running Simulation Run 1, Scenario 4, Iteration 761/2000



Running Simulation Run 1, Scenario 4, Iteration 762/2000



Running Simulation Run 1, Scenario 4, Iteration 763/2000



Running Simulation Run 1, Scenario 4, Iteration 764/2000



Running Simulation Run 1, Scenario 4, Iteration 765/2000



Running Simulation Run 1, Scenario 4, Iteration 766/2000



Running Simulation Run 1, Scenario 4, Iteration 767/2000



Running Simulation Run 1, Scenario 4, Iteration 768/2000



Running Simulation Run 1, Scenario 4, Iteration 769/2000



Running Simulation Run 1, Scenario 4, Iteration 770/2000



Running Simulation Run 1, Scenario 4, Iteration 771/2000



Running Simulation Run 1, Scenario 4, Iteration 772/2000



Running Simulation Run 1, Scenario 4, Iteration 773/2000



Running Simulation Run 1, Scenario 4, Iteration 774/2000



Running Simulation Run 1, Scenario 4, Iteration 775/2000



Running Simulation Run 1, Scenario 4, Iteration 776/2000



Running Simulation Run 1, Scenario 4, Iteration 777/2000



Running Simulation Run 1, Scenario 4, Iteration 778/2000



Running Simulation Run 1, Scenario 4, Iteration 779/2000



Running Simulation Run 1, Scenario 4, Iteration 780/2000



Running Simulation Run 1, Scenario 4, Iteration 781/2000



Running Simulation Run 1, Scenario 4, Iteration 782/2000



Running Simulation Run 1, Scenario 4, Iteration 783/2000



Running Simulation Run 1, Scenario 4, Iteration 784/2000



Running Simulation Run 1, Scenario 4, Iteration 785/2000



Running Simulation Run 1, Scenario 4, Iteration 786/2000



Running Simulation Run 1, Scenario 4, Iteration 787/2000



Running Simulation Run 1, Scenario 4, Iteration 788/2000



Running Simulation Run 1, Scenario 4, Iteration 789/2000



Running Simulation Run 1, Scenario 4, Iteration 790/2000



Running Simulation Run 1, Scenario 4, Iteration 791/2000



Running Simulation Run 1, Scenario 4, Iteration 792/2000



Running Simulation Run 1, Scenario 4, Iteration 793/2000



Running Simulation Run 1, Scenario 4, Iteration 794/2000



Running Simulation Run 1, Scenario 4, Iteration 795/2000



Running Simulation Run 1, Scenario 4, Iteration 796/2000



Running Simulation Run 1, Scenario 4, Iteration 797/2000



Running Simulation Run 1, Scenario 4, Iteration 798/2000



Running Simulation Run 1, Scenario 4, Iteration 799/2000



Running Simulation Run 1, Scenario 4, Iteration 800/2000



Running Simulation Run 1, Scenario 4, Iteration 801/2000



Running Simulation Run 1, Scenario 4, Iteration 802/2000



Running Simulation Run 1, Scenario 4, Iteration 803/2000



Running Simulation Run 1, Scenario 4, Iteration 804/2000



Running Simulation Run 1, Scenario 4, Iteration 805/2000



Running Simulation Run 1, Scenario 4, Iteration 806/2000



Running Simulation Run 1, Scenario 4, Iteration 807/2000



Running Simulation Run 1, Scenario 4, Iteration 808/2000



Running Simulation Run 1, Scenario 4, Iteration 809/2000



Running Simulation Run 1, Scenario 4, Iteration 810/2000



Running Simulation Run 1, Scenario 4, Iteration 811/2000



Running Simulation Run 1, Scenario 4, Iteration 812/2000



Running Simulation Run 1, Scenario 4, Iteration 813/2000



Running Simulation Run 1, Scenario 4, Iteration 814/2000



Running Simulation Run 1, Scenario 4, Iteration 815/2000



Running Simulation Run 1, Scenario 4, Iteration 816/2000



Running Simulation Run 1, Scenario 4, Iteration 817/2000



Running Simulation Run 1, Scenario 4, Iteration 818/2000



Running Simulation Run 1, Scenario 4, Iteration 819/2000



Running Simulation Run 1, Scenario 4, Iteration 820/2000



Running Simulation Run 1, Scenario 4, Iteration 821/2000



Running Simulation Run 1, Scenario 4, Iteration 822/2000



Running Simulation Run 1, Scenario 4, Iteration 823/2000



Running Simulation Run 1, Scenario 4, Iteration 824/2000



Running Simulation Run 1, Scenario 4, Iteration 825/2000



Running Simulation Run 1, Scenario 4, Iteration 826/2000



Running Simulation Run 1, Scenario 4, Iteration 827/2000



Running Simulation Run 1, Scenario 4, Iteration 828/2000



Running Simulation Run 1, Scenario 4, Iteration 829/2000



Running Simulation Run 1, Scenario 4, Iteration 830/2000



Running Simulation Run 1, Scenario 4, Iteration 831/2000



Running Simulation Run 1, Scenario 4, Iteration 832/2000



Running Simulation Run 1, Scenario 4, Iteration 833/2000



Running Simulation Run 1, Scenario 4, Iteration 834/2000



Running Simulation Run 1, Scenario 4, Iteration 835/2000



Running Simulation Run 1, Scenario 4, Iteration 836/2000



Running Simulation Run 1, Scenario 4, Iteration 837/2000



Running Simulation Run 1, Scenario 4, Iteration 838/2000



Running Simulation Run 1, Scenario 4, Iteration 839/2000



Running Simulation Run 1, Scenario 4, Iteration 840/2000



Running Simulation Run 1, Scenario 4, Iteration 841/2000



Running Simulation Run 1, Scenario 4, Iteration 842/2000



Running Simulation Run 1, Scenario 4, Iteration 843/2000



Running Simulation Run 1, Scenario 4, Iteration 844/2000



Running Simulation Run 1, Scenario 4, Iteration 845/2000



Running Simulation Run 1, Scenario 4, Iteration 846/2000



Running Simulation Run 1, Scenario 4, Iteration 847/2000



Running Simulation Run 1, Scenario 4, Iteration 848/2000



Running Simulation Run 1, Scenario 4, Iteration 849/2000



Running Simulation Run 1, Scenario 4, Iteration 850/2000



Running Simulation Run 1, Scenario 4, Iteration 851/2000



Running Simulation Run 1, Scenario 4, Iteration 852/2000



Running Simulation Run 1, Scenario 4, Iteration 853/2000



Running Simulation Run 1, Scenario 4, Iteration 854/2000



Running Simulation Run 1, Scenario 4, Iteration 855/2000



Running Simulation Run 1, Scenario 4, Iteration 856/2000



Running Simulation Run 1, Scenario 4, Iteration 857/2000



Running Simulation Run 1, Scenario 4, Iteration 858/2000



Running Simulation Run 1, Scenario 4, Iteration 859/2000



Running Simulation Run 1, Scenario 4, Iteration 860/2000



Running Simulation Run 1, Scenario 4, Iteration 861/2000



Running Simulation Run 1, Scenario 4, Iteration 862/2000



Running Simulation Run 1, Scenario 4, Iteration 863/2000



Running Simulation Run 1, Scenario 4, Iteration 864/2000



Running Simulation Run 1, Scenario 4, Iteration 865/2000



Running Simulation Run 1, Scenario 4, Iteration 866/2000



Running Simulation Run 1, Scenario 4, Iteration 867/2000



Running Simulation Run 1, Scenario 4, Iteration 868/2000



Running Simulation Run 1, Scenario 4, Iteration 869/2000



Running Simulation Run 1, Scenario 4, Iteration 870/2000



Running Simulation Run 1, Scenario 4, Iteration 871/2000



Running Simulation Run 1, Scenario 4, Iteration 872/2000



Running Simulation Run 1, Scenario 4, Iteration 873/2000



Running Simulation Run 1, Scenario 4, Iteration 874/2000



Running Simulation Run 1, Scenario 4, Iteration 875/2000



Running Simulation Run 1, Scenario 4, Iteration 876/2000



Running Simulation Run 1, Scenario 4, Iteration 877/2000



Running Simulation Run 1, Scenario 4, Iteration 878/2000



Running Simulation Run 1, Scenario 4, Iteration 879/2000



Running Simulation Run 1, Scenario 4, Iteration 880/2000



Running Simulation Run 1, Scenario 4, Iteration 881/2000



Running Simulation Run 1, Scenario 4, Iteration 882/2000



Running Simulation Run 1, Scenario 4, Iteration 883/2000



Running Simulation Run 1, Scenario 4, Iteration 884/2000



Running Simulation Run 1, Scenario 4, Iteration 885/2000



Running Simulation Run 1, Scenario 4, Iteration 886/2000



Running Simulation Run 1, Scenario 4, Iteration 887/2000



Running Simulation Run 1, Scenario 4, Iteration 888/2000



Running Simulation Run 1, Scenario 4, Iteration 889/2000



Running Simulation Run 1, Scenario 4, Iteration 890/2000



Running Simulation Run 1, Scenario 4, Iteration 891/2000



Running Simulation Run 1, Scenario 4, Iteration 892/2000



Running Simulation Run 1, Scenario 4, Iteration 893/2000



Running Simulation Run 1, Scenario 4, Iteration 894/2000



Running Simulation Run 1, Scenario 4, Iteration 895/2000



Running Simulation Run 1, Scenario 4, Iteration 896/2000



Running Simulation Run 1, Scenario 4, Iteration 897/2000



Running Simulation Run 1, Scenario 4, Iteration 898/2000



Running Simulation Run 1, Scenario 4, Iteration 899/2000



Running Simulation Run 1, Scenario 4, Iteration 900/2000



Running Simulation Run 1, Scenario 4, Iteration 901/2000



Running Simulation Run 1, Scenario 4, Iteration 902/2000



Running Simulation Run 1, Scenario 4, Iteration 903/2000



Running Simulation Run 1, Scenario 4, Iteration 904/2000



Running Simulation Run 1, Scenario 4, Iteration 905/2000



Running Simulation Run 1, Scenario 4, Iteration 906/2000



Running Simulation Run 1, Scenario 4, Iteration 907/2000



Running Simulation Run 1, Scenario 4, Iteration 908/2000



Running Simulation Run 1, Scenario 4, Iteration 909/2000



Running Simulation Run 1, Scenario 4, Iteration 910/2000



Running Simulation Run 1, Scenario 4, Iteration 911/2000



Running Simulation Run 1, Scenario 4, Iteration 912/2000



Running Simulation Run 1, Scenario 4, Iteration 913/2000



Running Simulation Run 1, Scenario 4, Iteration 914/2000



Running Simulation Run 1, Scenario 4, Iteration 915/2000



Running Simulation Run 1, Scenario 4, Iteration 916/2000



Running Simulation Run 1, Scenario 4, Iteration 917/2000



Running Simulation Run 1, Scenario 4, Iteration 918/2000



Running Simulation Run 1, Scenario 4, Iteration 919/2000



Running Simulation Run 1, Scenario 4, Iteration 920/2000



Running Simulation Run 1, Scenario 4, Iteration 921/2000



Running Simulation Run 1, Scenario 4, Iteration 922/2000



Running Simulation Run 1, Scenario 4, Iteration 923/2000



Running Simulation Run 1, Scenario 4, Iteration 924/2000



Running Simulation Run 1, Scenario 4, Iteration 925/2000



Running Simulation Run 1, Scenario 4, Iteration 926/2000



Running Simulation Run 1, Scenario 4, Iteration 927/2000



Running Simulation Run 1, Scenario 4, Iteration 928/2000



Running Simulation Run 1, Scenario 4, Iteration 929/2000



Running Simulation Run 1, Scenario 4, Iteration 930/2000



Running Simulation Run 1, Scenario 4, Iteration 931/2000



Running Simulation Run 1, Scenario 4, Iteration 932/2000



Running Simulation Run 1, Scenario 4, Iteration 933/2000



Running Simulation Run 1, Scenario 4, Iteration 934/2000



Running Simulation Run 1, Scenario 4, Iteration 935/2000



Running Simulation Run 1, Scenario 4, Iteration 936/2000



Running Simulation Run 1, Scenario 4, Iteration 937/2000



Running Simulation Run 1, Scenario 4, Iteration 938/2000



Running Simulation Run 1, Scenario 4, Iteration 939/2000



Running Simulation Run 1, Scenario 4, Iteration 940/2000



Running Simulation Run 1, Scenario 4, Iteration 941/2000



Running Simulation Run 1, Scenario 4, Iteration 942/2000



Running Simulation Run 1, Scenario 4, Iteration 943/2000



Running Simulation Run 1, Scenario 4, Iteration 944/2000



Running Simulation Run 1, Scenario 4, Iteration 945/2000



Running Simulation Run 1, Scenario 4, Iteration 946/2000


