cpu-bind=MASK - bp1-compute195, task  0  0 [342722]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758317
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack



Running Simulation Run 2, Scenario 3, Iteration 1633/2000



Running Simulation Run 2, Scenario 3, Iteration 1634/2000



Running Simulation Run 2, Scenario 3, Iteration 1635/2000



Running Simulation Run 2, Scenario 3, Iteration 1636/2000



Running Simulation Run 2, Scenario 3, Iteration 1637/2000



Running Simulation Run 2, Scenario 3, Iteration 1638/2000



Running Simulation Run 2, Scenario 3, Iteration 1639/2000



Running Simulation Run 2, Scenario 3, Iteration 1640/2000



Running Simulation Run 2, Scenario 3, Iteration 1641/2000



Running Simulation Run 2, Scenario 3, Iteration 1642/2000



Running Simulation Run 2, Scenario 3, Iteration 1643/2000



Running Simulation Run 2, Scenario 3, Iteration 1644/2000



Running Simulation Run 2, Scenario 3, Iteration 1645/2000



Running Simulation Run 2, Scenario 3, Iteration 1646/2000



Running Simulation Run 2, Scenario 3, Iteration 1647/2000



Running Simulation Run 2, Scenario 3, Iteration 1648/2000



Running Simulation Run 2, Scenario 3, Iteration 1649/2000



Running Simulation Run 2, Scenario 3, Iteration 1650/2000



Running Simulation Run 2, Scenario 3, Iteration 1651/2000



Running Simulation Run 2, Scenario 3, Iteration 1652/2000



Running Simulation Run 2, Scenario 3, Iteration 1653/2000



Running Simulation Run 2, Scenario 3, Iteration 1654/2000



Running Simulation Run 2, Scenario 3, Iteration 1655/2000



Running Simulation Run 2, Scenario 3, Iteration 1656/2000



Running Simulation Run 2, Scenario 3, Iteration 1657/2000



Running Simulation Run 2, Scenario 3, Iteration 1658/2000



Running Simulation Run 2, Scenario 3, Iteration 1659/2000



Running Simulation Run 2, Scenario 3, Iteration 1660/2000



Running Simulation Run 2, Scenario 3, Iteration 1661/2000



Running Simulation Run 2, Scenario 3, Iteration 1662/2000



Running Simulation Run 2, Scenario 3, Iteration 1663/2000



Running Simulation Run 2, Scenario 3, Iteration 1664/2000



Running Simulation Run 2, Scenario 3, Iteration 1665/2000



Running Simulation Run 2, Scenario 3, Iteration 1666/2000



Running Simulation Run 2, Scenario 3, Iteration 1667/2000



Running Simulation Run 2, Scenario 3, Iteration 1668/2000



Running Simulation Run 2, Scenario 3, Iteration 1669/2000



Running Simulation Run 2, Scenario 3, Iteration 1670/2000



Running Simulation Run 2, Scenario 3, Iteration 1671/2000



Running Simulation Run 2, Scenario 3, Iteration 1672/2000



Running Simulation Run 2, Scenario 3, Iteration 1673/2000



Running Simulation Run 2, Scenario 3, Iteration 1674/2000



Running Simulation Run 2, Scenario 3, Iteration 1675/2000



Running Simulation Run 2, Scenario 3, Iteration 1676/2000



Running Simulation Run 2, Scenario 3, Iteration 1677/2000



Running Simulation Run 2, Scenario 3, Iteration 1678/2000



Running Simulation Run 2, Scenario 3, Iteration 1679/2000



Running Simulation Run 2, Scenario 3, Iteration 1680/2000



Running Simulation Run 2, Scenario 3, Iteration 1681/2000



Running Simulation Run 2, Scenario 3, Iteration 1682/2000



Running Simulation Run 2, Scenario 3, Iteration 1683/2000



Running Simulation Run 2, Scenario 3, Iteration 1684/2000



Running Simulation Run 2, Scenario 3, Iteration 1685/2000



Running Simulation Run 2, Scenario 3, Iteration 1686/2000



Running Simulation Run 2, Scenario 3, Iteration 1687/2000



Running Simulation Run 2, Scenario 3, Iteration 1688/2000



Running Simulation Run 2, Scenario 3, Iteration 1689/2000



Running Simulation Run 2, Scenario 3, Iteration 1690/2000



Running Simulation Run 2, Scenario 3, Iteration 1691/2000



Running Simulation Run 2, Scenario 3, Iteration 1692/2000



Running Simulation Run 2, Scenario 3, Iteration 1693/2000



Running Simulation Run 2, Scenario 3, Iteration 1694/2000



Running Simulation Run 2, Scenario 3, Iteration 1695/2000



Running Simulation Run 2, Scenario 3, Iteration 1696/2000



Running Simulation Run 2, Scenario 3, Iteration 1697/2000



Running Simulation Run 2, Scenario 3, Iteration 1698/2000



Running Simulation Run 2, Scenario 3, Iteration 1699/2000



Running Simulation Run 2, Scenario 3, Iteration 1700/2000



Running Simulation Run 2, Scenario 3, Iteration 1701/2000



Running Simulation Run 2, Scenario 3, Iteration 1702/2000



Running Simulation Run 2, Scenario 3, Iteration 1703/2000



Running Simulation Run 2, Scenario 3, Iteration 1704/2000



Running Simulation Run 2, Scenario 3, Iteration 1705/2000



Running Simulation Run 2, Scenario 3, Iteration 1706/2000



Running Simulation Run 2, Scenario 3, Iteration 1707/2000



Running Simulation Run 2, Scenario 3, Iteration 1708/2000



Running Simulation Run 2, Scenario 3, Iteration 1709/2000



Running Simulation Run 2, Scenario 3, Iteration 1710/2000



Running Simulation Run 2, Scenario 3, Iteration 1711/2000



Running Simulation Run 2, Scenario 3, Iteration 1712/2000



Running Simulation Run 2, Scenario 3, Iteration 1713/2000



Running Simulation Run 2, Scenario 3, Iteration 1714/2000



Running Simulation Run 2, Scenario 3, Iteration 1715/2000



Running Simulation Run 2, Scenario 3, Iteration 1716/2000



Running Simulation Run 2, Scenario 3, Iteration 1717/2000



Running Simulation Run 2, Scenario 3, Iteration 1718/2000



Running Simulation Run 2, Scenario 3, Iteration 1719/2000



Running Simulation Run 2, Scenario 3, Iteration 1720/2000



Running Simulation Run 2, Scenario 3, Iteration 1721/2000



Running Simulation Run 2, Scenario 3, Iteration 1722/2000



Running Simulation Run 2, Scenario 3, Iteration 1723/2000



Running Simulation Run 2, Scenario 3, Iteration 1724/2000



Running Simulation Run 2, Scenario 3, Iteration 1725/2000



Running Simulation Run 2, Scenario 3, Iteration 1726/2000



Running Simulation Run 2, Scenario 3, Iteration 1727/2000



Running Simulation Run 2, Scenario 3, Iteration 1728/2000



Running Simulation Run 2, Scenario 3, Iteration 1729/2000



Running Simulation Run 2, Scenario 3, Iteration 1730/2000



Running Simulation Run 2, Scenario 3, Iteration 1731/2000



Running Simulation Run 2, Scenario 3, Iteration 1732/2000



Running Simulation Run 2, Scenario 3, Iteration 1733/2000



Running Simulation Run 2, Scenario 3, Iteration 1734/2000



Running Simulation Run 2, Scenario 3, Iteration 1735/2000



Running Simulation Run 2, Scenario 3, Iteration 1736/2000



Running Simulation Run 2, Scenario 3, Iteration 1737/2000



Running Simulation Run 2, Scenario 3, Iteration 1738/2000



Running Simulation Run 2, Scenario 3, Iteration 1739/2000



Running Simulation Run 2, Scenario 3, Iteration 1740/2000



Running Simulation Run 2, Scenario 3, Iteration 1741/2000



Running Simulation Run 2, Scenario 3, Iteration 1742/2000



Running Simulation Run 2, Scenario 3, Iteration 1743/2000



Running Simulation Run 2, Scenario 3, Iteration 1744/2000



Running Simulation Run 2, Scenario 3, Iteration 1745/2000



Running Simulation Run 2, Scenario 3, Iteration 1746/2000



Running Simulation Run 2, Scenario 3, Iteration 1747/2000



Running Simulation Run 2, Scenario 3, Iteration 1748/2000



Running Simulation Run 2, Scenario 3, Iteration 1749/2000



Running Simulation Run 2, Scenario 3, Iteration 1750/2000



Running Simulation Run 2, Scenario 3, Iteration 1751/2000



Running Simulation Run 2, Scenario 3, Iteration 1752/2000



Running Simulation Run 2, Scenario 3, Iteration 1753/2000



Running Simulation Run 2, Scenario 3, Iteration 1754/2000



Running Simulation Run 2, Scenario 3, Iteration 1755/2000



Running Simulation Run 2, Scenario 3, Iteration 1756/2000



Running Simulation Run 2, Scenario 3, Iteration 1757/2000



Running Simulation Run 2, Scenario 3, Iteration 1758/2000



Running Simulation Run 2, Scenario 3, Iteration 1759/2000



Running Simulation Run 2, Scenario 3, Iteration 1760/2000



Running Simulation Run 2, Scenario 3, Iteration 1761/2000



Running Simulation Run 2, Scenario 3, Iteration 1762/2000



Running Simulation Run 2, Scenario 3, Iteration 1763/2000



Running Simulation Run 2, Scenario 3, Iteration 1764/2000



Running Simulation Run 2, Scenario 3, Iteration 1765/2000



Running Simulation Run 2, Scenario 3, Iteration 1766/2000



Running Simulation Run 2, Scenario 3, Iteration 1767/2000



Running Simulation Run 2, Scenario 3, Iteration 1768/2000



Running Simulation Run 2, Scenario 3, Iteration 1769/2000



Running Simulation Run 2, Scenario 3, Iteration 1770/2000



Running Simulation Run 2, Scenario 3, Iteration 1771/2000



Running Simulation Run 2, Scenario 3, Iteration 1772/2000



Running Simulation Run 2, Scenario 3, Iteration 1773/2000



Running Simulation Run 2, Scenario 3, Iteration 1774/2000



Running Simulation Run 2, Scenario 3, Iteration 1775/2000



Running Simulation Run 2, Scenario 3, Iteration 1776/2000



Running Simulation Run 2, Scenario 3, Iteration 1777/2000



Running Simulation Run 2, Scenario 3, Iteration 1778/2000



Running Simulation Run 2, Scenario 3, Iteration 1779/2000



Running Simulation Run 2, Scenario 3, Iteration 1780/2000



Running Simulation Run 2, Scenario 3, Iteration 1781/2000



Running Simulation Run 2, Scenario 3, Iteration 1782/2000



Running Simulation Run 2, Scenario 3, Iteration 1783/2000



Running Simulation Run 2, Scenario 3, Iteration 1784/2000



Running Simulation Run 2, Scenario 3, Iteration 1785/2000



Running Simulation Run 2, Scenario 3, Iteration 1786/2000



Running Simulation Run 2, Scenario 3, Iteration 1787/2000



Running Simulation Run 2, Scenario 3, Iteration 1788/2000



Running Simulation Run 2, Scenario 3, Iteration 1789/2000



Running Simulation Run 2, Scenario 3, Iteration 1790/2000



Running Simulation Run 2, Scenario 3, Iteration 1791/2000



Running Simulation Run 2, Scenario 3, Iteration 1792/2000



Running Simulation Run 2, Scenario 3, Iteration 1793/2000



Running Simulation Run 2, Scenario 3, Iteration 1794/2000



Running Simulation Run 2, Scenario 3, Iteration 1795/2000



Running Simulation Run 2, Scenario 3, Iteration 1796/2000



Running Simulation Run 2, Scenario 3, Iteration 1797/2000



Running Simulation Run 2, Scenario 3, Iteration 1798/2000



Running Simulation Run 2, Scenario 3, Iteration 1799/2000



Running Simulation Run 2, Scenario 3, Iteration 1800/2000



Running Simulation Run 2, Scenario 3, Iteration 1801/2000



Running Simulation Run 2, Scenario 3, Iteration 1802/2000



Running Simulation Run 2, Scenario 3, Iteration 1803/2000



Running Simulation Run 2, Scenario 3, Iteration 1804/2000



Running Simulation Run 2, Scenario 3, Iteration 1805/2000



Running Simulation Run 2, Scenario 3, Iteration 1806/2000



Running Simulation Run 2, Scenario 3, Iteration 1807/2000



Running Simulation Run 2, Scenario 3, Iteration 1808/2000



Running Simulation Run 2, Scenario 3, Iteration 1809/2000



Running Simulation Run 2, Scenario 3, Iteration 1810/2000



Running Simulation Run 2, Scenario 3, Iteration 1811/2000



Running Simulation Run 2, Scenario 3, Iteration 1812/2000



Running Simulation Run 2, Scenario 3, Iteration 1813/2000



Running Simulation Run 2, Scenario 3, Iteration 1814/2000



Running Simulation Run 2, Scenario 3, Iteration 1815/2000



Running Simulation Run 2, Scenario 3, Iteration 1816/2000



Running Simulation Run 2, Scenario 3, Iteration 1817/2000



Running Simulation Run 2, Scenario 3, Iteration 1818/2000



Running Simulation Run 2, Scenario 3, Iteration 1819/2000



Running Simulation Run 2, Scenario 3, Iteration 1820/2000



Running Simulation Run 2, Scenario 3, Iteration 1821/2000



Running Simulation Run 2, Scenario 3, Iteration 1822/2000



Running Simulation Run 2, Scenario 3, Iteration 1823/2000



Running Simulation Run 2, Scenario 3, Iteration 1824/2000



Running Simulation Run 2, Scenario 3, Iteration 1825/2000



Running Simulation Run 2, Scenario 3, Iteration 1826/2000



Running Simulation Run 2, Scenario 3, Iteration 1827/2000



Running Simulation Run 2, Scenario 3, Iteration 1828/2000



Running Simulation Run 2, Scenario 3, Iteration 1829/2000



Running Simulation Run 2, Scenario 3, Iteration 1830/2000



Running Simulation Run 2, Scenario 3, Iteration 1831/2000



Running Simulation Run 2, Scenario 3, Iteration 1832/2000



Running Simulation Run 2, Scenario 3, Iteration 1833/2000



Running Simulation Run 2, Scenario 3, Iteration 1834/2000



Running Simulation Run 2, Scenario 3, Iteration 1835/2000



Running Simulation Run 2, Scenario 3, Iteration 1836/2000



Running Simulation Run 2, Scenario 3, Iteration 1837/2000



Running Simulation Run 2, Scenario 3, Iteration 1838/2000



Running Simulation Run 2, Scenario 3, Iteration 1839/2000



Running Simulation Run 2, Scenario 3, Iteration 1840/2000



Running Simulation Run 2, Scenario 3, Iteration 1841/2000



Running Simulation Run 2, Scenario 3, Iteration 1842/2000



Running Simulation Run 2, Scenario 3, Iteration 1843/2000



Running Simulation Run 2, Scenario 3, Iteration 1844/2000



Running Simulation Run 2, Scenario 3, Iteration 1845/2000



Running Simulation Run 2, Scenario 3, Iteration 1846/2000



Running Simulation Run 2, Scenario 3, Iteration 1847/2000



Running Simulation Run 2, Scenario 3, Iteration 1848/2000



Running Simulation Run 2, Scenario 3, Iteration 1849/2000



Running Simulation Run 2, Scenario 3, Iteration 1850/2000



Running Simulation Run 2, Scenario 3, Iteration 1851/2000



Running Simulation Run 2, Scenario 3, Iteration 1852/2000



Running Simulation Run 2, Scenario 3, Iteration 1853/2000



Running Simulation Run 2, Scenario 3, Iteration 1854/2000



Running Simulation Run 2, Scenario 3, Iteration 1855/2000



Running Simulation Run 2, Scenario 3, Iteration 1856/2000



Running Simulation Run 2, Scenario 3, Iteration 1857/2000



Running Simulation Run 2, Scenario 3, Iteration 1858/2000



Running Simulation Run 2, Scenario 3, Iteration 1859/2000



Running Simulation Run 2, Scenario 3, Iteration 1860/2000



Running Simulation Run 2, Scenario 3, Iteration 1861/2000



Running Simulation Run 2, Scenario 3, Iteration 1862/2000



Running Simulation Run 2, Scenario 3, Iteration 1863/2000



Running Simulation Run 2, Scenario 3, Iteration 1864/2000



Running Simulation Run 2, Scenario 3, Iteration 1865/2000



Running Simulation Run 2, Scenario 3, Iteration 1866/2000



Running Simulation Run 2, Scenario 3, Iteration 1867/2000



Running Simulation Run 2, Scenario 3, Iteration 1868/2000



Running Simulation Run 2, Scenario 3, Iteration 1869/2000



Running Simulation Run 2, Scenario 3, Iteration 1870/2000



Running Simulation Run 2, Scenario 3, Iteration 1871/2000



Running Simulation Run 2, Scenario 3, Iteration 1872/2000



Running Simulation Run 2, Scenario 3, Iteration 1873/2000



Running Simulation Run 2, Scenario 3, Iteration 1874/2000



Running Simulation Run 2, Scenario 3, Iteration 1875/2000



Running Simulation Run 2, Scenario 3, Iteration 1876/2000



Running Simulation Run 2, Scenario 3, Iteration 1877/2000



Running Simulation Run 2, Scenario 3, Iteration 1878/2000



Running Simulation Run 2, Scenario 3, Iteration 1879/2000



Running Simulation Run 2, Scenario 3, Iteration 1880/2000



Running Simulation Run 2, Scenario 3, Iteration 1881/2000



Running Simulation Run 2, Scenario 3, Iteration 1882/2000



Running Simulation Run 2, Scenario 3, Iteration 1883/2000



Running Simulation Run 2, Scenario 3, Iteration 1884/2000



Running Simulation Run 2, Scenario 3, Iteration 1885/2000



Running Simulation Run 2, Scenario 3, Iteration 1886/2000



Running Simulation Run 2, Scenario 3, Iteration 1887/2000



Running Simulation Run 2, Scenario 3, Iteration 1888/2000



Running Simulation Run 2, Scenario 3, Iteration 1889/2000



Running Simulation Run 2, Scenario 3, Iteration 1890/2000



Running Simulation Run 2, Scenario 3, Iteration 1891/2000



Running Simulation Run 2, Scenario 3, Iteration 1892/2000



Running Simulation Run 2, Scenario 3, Iteration 1893/2000



Running Simulation Run 2, Scenario 3, Iteration 1894/2000



Running Simulation Run 2, Scenario 3, Iteration 1895/2000



Running Simulation Run 2, Scenario 3, Iteration 1896/2000



Running Simulation Run 2, Scenario 3, Iteration 1897/2000



Running Simulation Run 2, Scenario 3, Iteration 1898/2000



Running Simulation Run 2, Scenario 3, Iteration 1899/2000



Running Simulation Run 2, Scenario 3, Iteration 1900/2000



Running Simulation Run 2, Scenario 3, Iteration 1901/2000



Running Simulation Run 2, Scenario 3, Iteration 1902/2000



Running Simulation Run 2, Scenario 3, Iteration 1903/2000



Running Simulation Run 2, Scenario 3, Iteration 1904/2000



Running Simulation Run 2, Scenario 3, Iteration 1905/2000



Running Simulation Run 2, Scenario 3, Iteration 1906/2000



Running Simulation Run 2, Scenario 3, Iteration 1907/2000



Running Simulation Run 2, Scenario 3, Iteration 1908/2000



Running Simulation Run 2, Scenario 3, Iteration 1909/2000



Running Simulation Run 2, Scenario 3, Iteration 1910/2000



Running Simulation Run 2, Scenario 3, Iteration 1911/2000



Running Simulation Run 2, Scenario 3, Iteration 1912/2000



Running Simulation Run 2, Scenario 3, Iteration 1913/2000



Running Simulation Run 2, Scenario 3, Iteration 1914/2000



Running Simulation Run 2, Scenario 3, Iteration 1915/2000



Running Simulation Run 2, Scenario 3, Iteration 1916/2000



Running Simulation Run 2, Scenario 3, Iteration 1917/2000



Running Simulation Run 2, Scenario 3, Iteration 1918/2000



Running Simulation Run 2, Scenario 3, Iteration 1919/2000



Running Simulation Run 2, Scenario 3, Iteration 1920/2000



Running Simulation Run 2, Scenario 3, Iteration 1921/2000



Running Simulation Run 2, Scenario 3, Iteration 1922/2000



Running Simulation Run 2, Scenario 3, Iteration 1923/2000



Running Simulation Run 2, Scenario 3, Iteration 1924/2000



Running Simulation Run 2, Scenario 3, Iteration 1925/2000



Running Simulation Run 2, Scenario 3, Iteration 1926/2000



Running Simulation Run 2, Scenario 3, Iteration 1927/2000



Running Simulation Run 2, Scenario 3, Iteration 1928/2000



Running Simulation Run 2, Scenario 3, Iteration 1929/2000



Running Simulation Run 2, Scenario 3, Iteration 1930/2000



Running Simulation Run 2, Scenario 3, Iteration 1931/2000



Running Simulation Run 2, Scenario 3, Iteration 1932/2000



Running Simulation Run 2, Scenario 3, Iteration 1933/2000



Running Simulation Run 2, Scenario 3, Iteration 1934/2000



Running Simulation Run 2, Scenario 3, Iteration 1935/2000



Running Simulation Run 2, Scenario 3, Iteration 1936/2000



Running Simulation Run 2, Scenario 3, Iteration 1937/2000



Running Simulation Run 2, Scenario 3, Iteration 1938/2000



Running Simulation Run 2, Scenario 3, Iteration 1939/2000



Running Simulation Run 2, Scenario 3, Iteration 1940/2000



Running Simulation Run 2, Scenario 3, Iteration 1941/2000



Running Simulation Run 2, Scenario 3, Iteration 1942/2000



Running Simulation Run 2, Scenario 3, Iteration 1943/2000



Running Simulation Run 2, Scenario 3, Iteration 1944/2000



Running Simulation Run 2, Scenario 3, Iteration 1945/2000



Running Simulation Run 2, Scenario 3, Iteration 1946/2000



Running Simulation Run 2, Scenario 3, Iteration 1947/2000



Running Simulation Run 2, Scenario 3, Iteration 1948/2000



Running Simulation Run 2, Scenario 3, Iteration 1949/2000



Running Simulation Run 2, Scenario 3, Iteration 1950/2000



Running Simulation Run 2, Scenario 3, Iteration 1951/2000



Running Simulation Run 2, Scenario 3, Iteration 1952/2000



Running Simulation Run 2, Scenario 3, Iteration 1953/2000



Running Simulation Run 2, Scenario 3, Iteration 1954/2000



Running Simulation Run 2, Scenario 3, Iteration 1955/2000



Running Simulation Run 2, Scenario 3, Iteration 1956/2000



Running Simulation Run 2, Scenario 3, Iteration 1957/2000



Running Simulation Run 2, Scenario 3, Iteration 1958/2000



Running Simulation Run 2, Scenario 3, Iteration 1959/2000



Running Simulation Run 2, Scenario 3, Iteration 1960/2000



Running Simulation Run 2, Scenario 3, Iteration 1961/2000



Running Simulation Run 2, Scenario 3, Iteration 1962/2000



Running Simulation Run 2, Scenario 3, Iteration 1963/2000



Running Simulation Run 2, Scenario 3, Iteration 1964/2000



Running Simulation Run 2, Scenario 3, Iteration 1965/2000



Running Simulation Run 2, Scenario 3, Iteration 1966/2000



Running Simulation Run 2, Scenario 3, Iteration 1967/2000



Running Simulation Run 2, Scenario 3, Iteration 1968/2000



Running Simulation Run 2, Scenario 3, Iteration 1969/2000



Running Simulation Run 2, Scenario 3, Iteration 1970/2000



Running Simulation Run 2, Scenario 3, Iteration 1971/2000



Running Simulation Run 2, Scenario 3, Iteration 1972/2000



Running Simulation Run 2, Scenario 3, Iteration 1973/2000



Running Simulation Run 2, Scenario 3, Iteration 1974/2000



Running Simulation Run 2, Scenario 3, Iteration 1975/2000



Running Simulation Run 2, Scenario 3, Iteration 1976/2000



Running Simulation Run 2, Scenario 3, Iteration 1977/2000



Running Simulation Run 2, Scenario 3, Iteration 1978/2000



Running Simulation Run 2, Scenario 3, Iteration 1979/2000



Running Simulation Run 2, Scenario 3, Iteration 1980/2000



Running Simulation Run 2, Scenario 3, Iteration 1981/2000



Running Simulation Run 2, Scenario 3, Iteration 1982/2000



Running Simulation Run 2, Scenario 3, Iteration 1983/2000



Running Simulation Run 2, Scenario 3, Iteration 1984/2000



Running Simulation Run 2, Scenario 3, Iteration 1985/2000



Running Simulation Run 2, Scenario 3, Iteration 1986/2000



Running Simulation Run 2, Scenario 3, Iteration 1987/2000



Running Simulation Run 2, Scenario 3, Iteration 1988/2000



Running Simulation Run 2, Scenario 3, Iteration 1989/2000



Running Simulation Run 2, Scenario 3, Iteration 1990/2000



Running Simulation Run 2, Scenario 3, Iteration 1991/2000



Running Simulation Run 2, Scenario 3, Iteration 1992/2000



Running Simulation Run 2, Scenario 3, Iteration 1993/2000



Running Simulation Run 2, Scenario 3, Iteration 1994/2000



Running Simulation Run 2, Scenario 3, Iteration 1995/2000



Running Simulation Run 2, Scenario 3, Iteration 1996/2000



Running Simulation Run 2, Scenario 3, Iteration 1997/2000



Running Simulation Run 2, Scenario 3, Iteration 1998/2000



Running Simulation Run 2, Scenario 3, Iteration 1999/2000



Running Simulation Run 2, Scenario 3, Iteration 2000/2000



True Coefficients of DAG and Variance of error of Y
    beta_X     beta_Y     causal 
0.03294039 0.03294039 0.50000000 
[1] 0.84375


Observed Coefficients
                  (Intercept)      X     Z1     Z2     Z3     Z4     Z5     Z6
linear                 -2e-04 0.4999 0.0328 0.0327 0.0331 0.0328 0.0329 0.0333
linear_unadjusted      -1e-04 0.7000    NaN    NaN    NaN    NaN    NaN    NaN
stepwise               -2e-04 0.5002    NaN    NaN    NaN    NaN    NaN    NaN
stepwise_X             -2e-04 0.5004    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso         -2e-04 0.4999 0.0328 0.0327 0.0331 0.0328 0.0329 0.0333
two_step_lasso_X       -2e-04 0.4999 0.0328 0.0327 0.0331 0.0328 0.0329 0.0333
                      Z7     Z8     Z9    Z10    Z11    Z12    Z13    Z14
linear            0.0328 0.0334 0.0332 0.0333 0.0331 0.0329 0.0333 0.0329
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise             NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0328 0.0334 0.0332 0.0333 0.0331 0.0329 0.0333 0.0329
two_step_lasso_X  0.0328 0.0334 0.0332 0.0333 0.0331 0.0329 0.0333 0.0329
                     Z15    Z16   Z17   Z18    Z19   Z20    Z21    Z22   Z23
linear            0.0331 0.0325 0.033 0.033 0.0329 0.033 0.0332 0.0329 0.033
linear_unadjusted    NaN    NaN   NaN   NaN    NaN   NaN    NaN    NaN   NaN
stepwise             NaN    NaN   NaN   NaN    NaN   NaN    NaN    NaN   NaN
stepwise_X           NaN    NaN   NaN   NaN    NaN   NaN    NaN    NaN   NaN
two_step_lasso    0.0331 0.0325 0.033 0.033 0.0329 0.033 0.0332 0.0329 0.033
two_step_lasso_X  0.0331 0.0325 0.033 0.033 0.0329 0.033 0.0332 0.0329 0.033
                     Z24    Z25    Z26    Z27    Z28    Z29    Z30    Z31   Z32
linear            0.0325 0.0329 0.0328 0.0333 0.0324 0.0323 0.0329 0.0329 0.033
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN
stepwise             NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN
two_step_lasso    0.0325 0.0329 0.0328 0.0333 0.0324 0.0323 0.0329 0.0329 0.033
two_step_lasso_X  0.0325 0.0329 0.0328 0.0333 0.0324 0.0323 0.0329 0.0329 0.033


Observed Covariate Selection
                  X    Z1     Z2     Z3    Z4     Z5     Z6     Z7     Z8
linear            1 1.000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000
linear_unadjusted 1 0.000 0.0000 0.0000 0.000 0.0000 0.0000 0.0000 0.0000
stepwise          1 0.967 0.9730 0.9655 0.964 0.9690 0.9765 0.9730 0.9750
stepwise_X        1 0.946 0.9495 0.9505 0.947 0.9395 0.9565 0.9425 0.9405
two_step_lasso    1 1.000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000
two_step_lasso_X  1 1.000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000
                      Z9    Z10    Z11    Z12    Z13    Z14    Z15    Z16   Z17
linear            1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.000
linear_unadjusted 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.000
stepwise          0.9735 0.9710 0.9685 0.9695 0.9700 0.9715 0.9740 0.9710 0.975
stepwise_X        0.9485 0.9525 0.9350 0.9345 0.9435 0.9495 0.9395 0.9525 0.945
